,from,to,value,study
1391,nebivolol,metolazone,0,Meta
1392,nicardipine,metolazone,0,Meta
1393,nifedipine,metolazone,0,Meta
1394,nisoldipine,metolazone,0,Meta
1395,olmesartan,metolazone,0,Meta
1396,penbutolol,metolazone,0,Meta
1397,perindopril,metolazone,0,Meta
1398,pindolol,metolazone,0,Meta
1399,prazosin,metolazone,0,Meta
1400,propranolol,metolazone,0,Meta
1401,quinapril,metolazone,0,Meta
1402,ramipril,metolazone,0,Meta
1403,spironolactone,metolazone,0,Meta
1404,telmisartan,metolazone,0,Meta
1405,terazosin,metolazone,0,Meta
1406,torsemide,metolazone,0,Meta
1407,trandolapril,metolazone,0,Meta
1408,triamterene,metolazone,0,Meta
1409,valsartan,metolazone,0,Meta
1410,verapamil,metolazone,0,Meta
1411,co-amilozide,metolazone,0,Meta
1412,minoxidil,metoprolol,0,Meta
1413,moexipril,metoprolol,0,Meta
1414,nadolol,metoprolol,385938,Meta
1415,nebivolol,metoprolol,306834,Meta
1416,nicardipine,metoprolol,0,Meta
1417,nifedipine,metoprolol,494264,Meta
1418,nisoldipine,metoprolol,0,Meta
1419,olmesartan,metoprolol,481287,Meta
1420,penbutolol,metoprolol,0,Meta
1421,perindopril,metoprolol,0,Meta
1422,pindolol,metoprolol,0,Meta
1423,prazosin,metoprolol,0,Meta
1424,propranolol,metoprolol,494752,Meta
1425,quinapril,metoprolol,407056,Meta
1426,ramipril,metoprolol,499768,Meta
1427,spironolactone,metoprolol,397085,Meta
1428,telmisartan,metoprolol,4e+05,Meta
1429,terazosin,metoprolol,428523,Meta
1430,torsemide,metoprolol,0,Meta
1431,trandolapril,metoprolol,0,Meta
1432,triamterene,metoprolol,0,Meta
1433,valsartan,metoprolol,520222,Meta
1434,verapamil,metoprolol,447894,Meta
1435,co-amilozide,metoprolol,0,Meta
1436,moexipril,minoxidil,0,Meta
1437,nadolol,minoxidil,0,Meta
1438,nebivolol,minoxidil,0,Meta
1439,nicardipine,minoxidil,0,Meta
1440,nifedipine,minoxidil,0,Meta
1441,nisoldipine,minoxidil,0,Meta
1442,olmesartan,minoxidil,0,Meta
1443,penbutolol,minoxidil,0,Meta
1444,perindopril,minoxidil,0,Meta
1445,pindolol,minoxidil,0,Meta
1446,prazosin,minoxidil,0,Meta
1447,propranolol,minoxidil,0,Meta
1448,quinapril,minoxidil,0,Meta
1449,ramipril,minoxidil,0,Meta
1450,spironolactone,minoxidil,0,Meta
1451,telmisartan,minoxidil,0,Meta
1452,terazosin,minoxidil,0,Meta
1453,torsemide,minoxidil,0,Meta
1454,trandolapril,minoxidil,0,Meta
1455,triamterene,minoxidil,0,Meta
1456,valsartan,minoxidil,0,Meta
1457,verapamil,minoxidil,0,Meta
1458,co-amilozide,minoxidil,0,Meta
1459,nadolol,moexipril,0,Meta
1460,nebivolol,moexipril,0,Meta
1461,nicardipine,moexipril,0,Meta
1462,nifedipine,moexipril,0,Meta
1463,nisoldipine,moexipril,0,Meta
1464,olmesartan,moexipril,0,Meta
1465,penbutolol,moexipril,0,Meta
1466,perindopril,moexipril,0,Meta
1467,pindolol,moexipril,0,Meta
1468,prazosin,moexipril,0,Meta
1469,propranolol,moexipril,0,Meta
1470,quinapril,moexipril,0,Meta
1471,ramipril,moexipril,0,Meta
1472,spironolactone,moexipril,0,Meta
1473,telmisartan,moexipril,0,Meta
1474,terazosin,moexipril,0,Meta
1475,torsemide,moexipril,0,Meta
1476,trandolapril,moexipril,0,Meta
1477,triamterene,moexipril,0,Meta
1478,valsartan,moexipril,0,Meta
1479,verapamil,moexipril,0,Meta
1480,co-amilozide,moexipril,0,Meta
1481,nebivolol,nadolol,4999,Meta
1482,nicardipine,nadolol,0,Meta
1483,nifedipine,nadolol,58207,Meta
1484,nisoldipine,nadolol,0,Meta
1485,olmesartan,nadolol,81404,Meta
1486,penbutolol,nadolol,0,Meta
1487,perindopril,nadolol,0,Meta
1488,pindolol,nadolol,0,Meta
1489,prazosin,nadolol,0,Meta
1490,propranolol,nadolol,61508,Meta
1491,quinapril,nadolol,35298,Meta
1492,ramipril,nadolol,85123,Meta
1493,spironolactone,nadolol,25207,Meta
1494,telmisartan,nadolol,28115,Meta
1495,terazosin,nadolol,18326,Meta
1496,torsemide,nadolol,0,Meta
1497,trandolapril,nadolol,0,Meta
1498,triamterene,nadolol,0,Meta
1499,valsartan,nadolol,108081,Meta
1500,verapamil,nadolol,37654,Meta
1501,co-amilozide,nadolol,0,Meta
1502,nicardipine,nebivolol,0,Meta
1503,nifedipine,nebivolol,80376,Meta
1504,nisoldipine,nebivolol,0,Meta
1505,olmesartan,nebivolol,85439,Meta
1506,penbutolol,nebivolol,0,Meta
1507,perindopril,nebivolol,0,Meta
1508,pindolol,nebivolol,0,Meta
1509,prazosin,nebivolol,0,Meta
1510,propranolol,nebivolol,85594,Meta
1511,quinapril,nebivolol,53739,Meta
1512,ramipril,nebivolol,74840,Meta
1513,spironolactone,nebivolol,59284,Meta
1514,telmisartan,nebivolol,55148,Meta
1515,terazosin,nebivolol,51948,Meta
1516,torsemide,nebivolol,0,Meta
1517,trandolapril,nebivolol,0,Meta
1518,triamterene,nebivolol,0,Meta
1519,valsartan,nebivolol,93234,Meta
1520,verapamil,nebivolol,61395,Meta
1521,co-amilozide,nebivolol,0,Meta
1522,nifedipine,nicardipine,5358,Meta
1523,nisoldipine,nicardipine,0,Meta
1524,olmesartan,nicardipine,10048,Meta
1525,penbutolol,nicardipine,0,Meta
1526,perindopril,nicardipine,0,Meta
1527,pindolol,nicardipine,0,Meta
1528,prazosin,nicardipine,0,Meta
1529,propranolol,nicardipine,0,Meta
1530,quinapril,nicardipine,0,Meta
1531,ramipril,nicardipine,0,Meta
1532,spironolactone,nicardipine,0,Meta
1533,telmisartan,nicardipine,10371,Meta
1534,terazosin,nicardipine,0,Meta
1535,torsemide,nicardipine,0,Meta
1536,trandolapril,nicardipine,0,Meta
1537,triamterene,nicardipine,0,Meta
1538,valsartan,nicardipine,7628,Meta
1539,verapamil,nicardipine,0,Meta
1540,co-amilozide,nicardipine,0,Meta
1541,nisoldipine,nifedipine,0,Meta
1542,olmesartan,nifedipine,145622,Meta
1543,penbutolol,nifedipine,0,Meta
1544,perindopril,nifedipine,0,Meta
1545,pindolol,nifedipine,0,Meta
1546,prazosin,nifedipine,0,Meta
1547,propranolol,nifedipine,124608,Meta
1548,quinapril,nifedipine,79402,Meta
1549,ramipril,nifedipine,139330,Meta
1550,spironolactone,nifedipine,69351,Meta
1551,telmisartan,nifedipine,87106,Meta
1552,terazosin,nifedipine,68498,Meta
1553,torsemide,nifedipine,0,Meta
1554,trandolapril,nifedipine,0,Meta
1555,triamterene,nifedipine,0,Meta
1556,valsartan,nifedipine,174465,Meta
1557,verapamil,nifedipine,87516,Meta
1558,co-amilozide,nifedipine,0,Meta
1559,olmesartan,nisoldipine,0,Meta
1560,penbutolol,nisoldipine,0,Meta
1561,perindopril,nisoldipine,0,Meta
1562,pindolol,nisoldipine,0,Meta
1563,prazosin,nisoldipine,0,Meta
1564,propranolol,nisoldipine,0,Meta
1565,quinapril,nisoldipine,0,Meta
1566,ramipril,nisoldipine,0,Meta
1567,spironolactone,nisoldipine,0,Meta
1568,telmisartan,nisoldipine,0,Meta
1569,terazosin,nisoldipine,0,Meta
1570,torsemide,nisoldipine,0,Meta
1571,trandolapril,nisoldipine,0,Meta
1572,triamterene,nisoldipine,0,Meta
1573,valsartan,nisoldipine,0,Meta
1574,verapamil,nisoldipine,0,Meta
1575,co-amilozide,nisoldipine,0,Meta
1576,penbutolol,olmesartan,0,Meta
1577,perindopril,olmesartan,0,Meta
1578,pindolol,olmesartan,0,Meta
1579,prazosin,olmesartan,0,Meta
1580,propranolol,olmesartan,127080,Meta
1581,quinapril,olmesartan,97069,Meta
1582,ramipril,olmesartan,156612,Meta
1583,spironolactone,olmesartan,92446,Meta
1584,telmisartan,olmesartan,114628,Meta
1585,terazosin,olmesartan,91986,Meta
1586,torsemide,olmesartan,0,Meta
1587,trandolapril,olmesartan,0,Meta
1588,triamterene,olmesartan,0,Meta
1589,valsartan,olmesartan,194856,Meta
1590,verapamil,olmesartan,102628,Meta
1591,co-amilozide,olmesartan,0,Meta
1592,perindopril,penbutolol,0,Meta
1593,pindolol,penbutolol,0,Meta
1594,prazosin,penbutolol,0,Meta
1595,propranolol,penbutolol,0,Meta
1596,quinapril,penbutolol,0,Meta
1597,ramipril,penbutolol,0,Meta
1598,spironolactone,penbutolol,0,Meta
1599,telmisartan,penbutolol,0,Meta
1600,terazosin,penbutolol,0,Meta
1601,torsemide,penbutolol,0,Meta
1602,trandolapril,penbutolol,0,Meta
1603,triamterene,penbutolol,0,Meta
1604,valsartan,penbutolol,0,Meta
1605,verapamil,penbutolol,0,Meta
1606,co-amilozide,penbutolol,0,Meta
1607,pindolol,perindopril,0,Meta
1608,prazosin,perindopril,0,Meta
1609,propranolol,perindopril,0,Meta
1610,quinapril,perindopril,0,Meta
1611,ramipril,perindopril,0,Meta
1612,spironolactone,perindopril,0,Meta
1613,telmisartan,perindopril,0,Meta
1614,terazosin,perindopril,0,Meta
1615,torsemide,perindopril,0,Meta
1616,trandolapril,perindopril,0,Meta
1617,triamterene,perindopril,0,Meta
1618,valsartan,perindopril,0,Meta
1619,verapamil,perindopril,0,Meta
1620,co-amilozide,perindopril,0,Meta
1621,prazosin,pindolol,0,Meta
1622,propranolol,pindolol,0,Meta
1623,quinapril,pindolol,0,Meta
1624,ramipril,pindolol,0,Meta
1625,spironolactone,pindolol,0,Meta
1626,telmisartan,pindolol,0,Meta
1627,terazosin,pindolol,0,Meta
1628,torsemide,pindolol,0,Meta
1629,trandolapril,pindolol,0,Meta
1630,triamterene,pindolol,0,Meta
1631,valsartan,pindolol,0,Meta
1632,verapamil,pindolol,0,Meta
1633,co-amilozide,pindolol,0,Meta
1634,propranolol,prazosin,0,Meta
1635,quinapril,prazosin,0,Meta
1636,ramipril,prazosin,0,Meta
1637,spironolactone,prazosin,0,Meta
1638,telmisartan,prazosin,0,Meta
1639,terazosin,prazosin,0,Meta
1640,torsemide,prazosin,0,Meta
1641,trandolapril,prazosin,0,Meta
1642,triamterene,prazosin,0,Meta
1643,valsartan,prazosin,0,Meta
1644,verapamil,prazosin,0,Meta
1645,co-amilozide,prazosin,0,Meta
1646,quinapril,propranolol,82701,Meta
1647,ramipril,propranolol,141825,Meta
1648,spironolactone,propranolol,72654,Meta
1649,telmisartan,propranolol,75547,Meta
1650,terazosin,propranolol,70973,Meta
1651,torsemide,propranolol,0,Meta
1652,trandolapril,propranolol,0,Meta
1653,triamterene,propranolol,0,Meta
1654,valsartan,propranolol,165434,Meta
1655,verapamil,propranolol,90018,Meta
1656,co-amilozide,propranolol,0,Meta
1657,ramipril,quinapril,106330,Meta
1658,spironolactone,quinapril,46411,Meta
1659,telmisartan,quinapril,49329,Meta
1660,terazosin,quinapril,39543,Meta
1661,torsemide,quinapril,0,Meta
1662,trandolapril,quinapril,0,Meta
1663,triamterene,quinapril,0,Meta
1664,valsartan,quinapril,127549,Meta
1665,verapamil,quinapril,58867,Meta
1666,co-amilozide,quinapril,0,Meta
1667,spironolactone,ramipril,96268,Meta
1668,telmisartan,ramipril,99164,Meta
1669,terazosin,ramipril,98837,Meta
1670,torsemide,ramipril,0,Meta
1671,trandolapril,ramipril,0,Meta
1672,triamterene,ramipril,0,Meta
1673,valsartan,ramipril,191690,Meta
1674,verapamil,ramipril,117820,Meta
1675,co-amilozide,ramipril,0,Meta
1676,telmisartan,spironolactone,39241,Meta
1677,terazosin,spironolactone,29422,Meta
1678,torsemide,spironolactone,0,Meta
1679,trandolapril,spironolactone,0,Meta
1680,triamterene,spironolactone,0,Meta
1681,valsartan,spironolactone,119202,Meta
1682,verapamil,spironolactone,48793,Meta
1683,co-amilozide,spironolactone,0,Meta
1684,terazosin,telmisartan,32350,Meta
1685,torsemide,telmisartan,0,Meta
1686,trandolapril,telmisartan,0,Meta
1687,triamterene,telmisartan,0,Meta
1688,valsartan,telmisartan,139125,Meta
1689,verapamil,telmisartan,51693,Meta
1690,co-amilozide,telmisartan,0,Meta
1691,torsemide,terazosin,0,Meta
1692,trandolapril,terazosin,0,Meta
1693,triamterene,terazosin,0,Meta
1694,valsartan,terazosin,122325,Meta
1695,verapamil,terazosin,47049,Meta
1696,co-amilozide,terazosin,0,Meta
1697,trandolapril,torsemide,0,Meta
1698,triamterene,torsemide,0,Meta
1699,valsartan,torsemide,0,Meta
1700,verapamil,torsemide,0,Meta
1701,co-amilozide,torsemide,0,Meta
1702,triamterene,trandolapril,0,Meta
1703,valsartan,trandolapril,0,Meta
1704,verapamil,trandolapril,0,Meta
1705,co-amilozide,trandolapril,0,Meta
1706,valsartan,triamterene,0,Meta
1707,verapamil,triamterene,0,Meta
1708,co-amilozide,triamterene,0,Meta
1709,verapamil,valsartan,130888,Meta
1710,co-amilozide,valsartan,0,Meta
1711,co-amilozide,verapamil,0,Meta
