"from","to","value","study"
"spironolactone","furosemide",191411,"Meta"
"ramipril","metoprolol",864784,"Meta"
"nifedipine","amlodipine",748082,"Meta"
"diltiazem","hydrochlorothiazide",848456,"Meta"
"irbesartan","lisinopril",1787877,"Meta"
"atenolol","terazosin",309564,"Meta"
"valsartan","enalapril",259147,"Meta"
"doxazosin","hydralazine",57418,"Meta"
"candesartan","carvedilol",77675,"Meta"
"losartan","nadolol",310209,"Meta"
"verapamil","quinapril",84190,"Meta"
"atenolol","chlorthalidone",309318,"Meta"
"clonidine","candesartan",83054,"Meta"
"olmesartan","amlodipine",716681,"Meta"
"carvedilol","benazepril",142108,"Meta"
"ramipril","methyldopa",202372,"Meta"
"labetalol","hydralazine",173835,"Meta"
"valsartan","quinapril",168923,"Meta"
"candesartan","valsartan",183108,"Meta"
"ramipril","quinapril",133296,"Meta"
"propranolol","nadolol",88120,"Meta"
"quinapril","candesartan",48799,"Meta"
"hydralazine","telmisartan",63287,"Meta"
"methyldopa","felodipine",27849,"Meta"
"clonidine","benazepril",142429,"Meta"
"amlodipine","doxazosin",584544,"Meta"
"prazosin","nifedipine",23897,"Meta"
"nadolol","olmesartan",101786,"Meta"
"verapamil","telmisartan",74138,"Meta"
"hydralazine","atenolol",255106,"Meta"
"azilsartan","amlodipine",43439,"Meta"
"olmesartan","furosemide",275781,"Meta"
"candesartan","prazosin",6081,"Meta"
